$ build-storybook --output-dir /var/folders/lw/z0q9wflx54z3rkqkg65wq9drglw2x7/T/chromatic--46214-2Xflx119o7J7
info @storybook/react v6.4.0
info 
info => Cleaning outputDir: /var/folders/lw/z0q9wflx54z3rkqkg65wq9drglw2x7/T/chromatic--46214-2Xflx119o7J7
info => Loading presets
info => Copying static files: /Users/shams/Workspace/Projects/Personal/taskbox/public at /var/folders/lw/z0q9wflx54z3rkqkg65wq9drglw2x7/T/chromatic--46214-2Xflx119o7J7/
info => Compiling manager..
info => Compiling preview..
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/shams/Workspace/Projects/Personal/taskbox/storybook-init-framework-entry.js /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/@storybook/addon-interactions/dist/esm/preset/argsEnhancers.js-generated-config-entry.js /Users/shams/Workspace/Projects/Personal/taskbox/.storybook/preview.js-generated-config-entry.js /Users/shams/Workspace/Projects/Personal/taskbox/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 47% building 316/337 modules 21 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 48% building 317/337 modules 20 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 48% building 318/337 modules 19 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 48% building 318/338 modules 20 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/@storybook/csf/dist/SBType.js
<s> [webpack.Progress] 48% building 318/339 modules 21 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 48% building 319/339 modules 20 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 48% building 320/339 modules 19 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 48% building 320/340 modules 20 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 48% building 321/340 modules 19 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 48% building 322/340 modules 18 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 48% building 323/340 modules 17 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 48% building 324/340 modules 16 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 49% building 325/340 modules 15 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 49% building 326/340 modules 14 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 49% building 327/340 modules 13 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 49% building 328/340 modules 12 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 49% building 329/340 modules 11 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 49% building 329/341 modules 12 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 49% building 329/342 modules 13 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/stable/stable.js
<s> [webpack.Progress] 49% building 330/342 modules 12 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/stable/stable.js
<s> [webpack.Progress] 49% building 331/342 modules 11 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/stable/stable.js
<s> [webpack.Progress] 49% building 332/342 modules 10 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/stable/stable.js
<s> [webpack.Progress] 49% building 333/342 modules 9 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/stable/stable.js
<s> [webpack.Progress] 50% building 334/342 modules 8 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/stable/stable.js
<s> [webpack.Progress] 50% building 334/343 modules 9 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/@storybook/store/dist/esm/parameters.js
<s> [webpack.Progress] 50% building 335/343 modules 8 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/@storybook/store/dist/esm/parameters.js
<s> [webpack.Progress] 50% building 335/344 modules 9 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/@storybook/store/dist/esm/filterArgTypes.js
<s> [webpack.Progress] 50% building 336/344 modules 8 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/@storybook/store/dist/esm/filterArgTypes.js
<s> [webpack.Progress] 50% building 336/345 modules 9 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 50% building 336/346 modules 10 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/core-js/internals/uid.js
<s> [webpack.Progress] 50% building 337/346 modules 9 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/core-js/internals/uid.js
<s> [webpack.Progress] 50% building 337/347 modules 10 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/core-js/modules/es.reflect.to-string-tag.js
<s> [webpack.Progress] 50% building 338/347 modules 9 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/core-js/modules/es.reflect.to-string-tag.js
<s> [webpack.Progress] 50% building 339/347 modules 8 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/core-js/modules/es.reflect.to-string-tag.js
<s> [webpack.Progress] 50% building 340/347 modules 7 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/core-js/modules/es.reflect.to-string-tag.js
<s> [webpack.Progress] 50% building 340/348 modules 8 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 50% building 340/349 modules 9 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 50% building 340/350 modules 10 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 50% building 340/351 modules 11 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/core-js/modules/es.json.to-string-tag.js
<s> [webpack.Progress] 50% building 340/352 modules 12 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/core-js/modules/es.math.to-string-tag.js
<s> [webpack.Progress] 50% building 340/353 modules 13 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/core-js/modules/es.symbol.unscopables.js
<s> [webpack.Progress] 50% building 340/354 modules 14 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/core-js/modules/es.symbol.to-string-tag.js
<s> [webpack.Progress] 50% building 340/355 modules 15 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/core-js/modules/es.symbol.to-primitive.js
<s> [webpack.Progress] 50% building 341/355 modules 14 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/core-js/modules/es.symbol.to-primitive.js
<s> [webpack.Progress] 51% building 342/355 modules 13 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/core-js/modules/es.symbol.to-primitive.js
<s> [webpack.Progress] 51% building 342/356 modules 14 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/core-js/modules/es.symbol.split.js
<s> [webpack.Progress] 51% building 342/357 modules 15 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/core-js/modules/es.symbol.species.js
<s> [webpack.Progress] 51% building 342/358 modules 16 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/react-redux/node_modules/@babel/runtime/helpers/esm/extends.js
<s> [webpack.Progress] 51% building 342/359 modules 17 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/@mdx-js/react/dist/esm.js
<s> [webpack.Progress] 51% building 342/360 modules 18 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/airbnb-js-shims/node_modules/array-includes/shim.js
<s> [webpack.Progress] 51% building 342/361 modules 19 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/@storybook/theming/dist/esm/ensure.js
<s> [webpack.Progress] 51% building 342/362 modules 20 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/@storybook/theming/dist/esm/utils.js
<s> [webpack.Progress] 51% building 342/363 modules 21 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/@storybook/theming/dist/esm/convert.js
<s> [webpack.Progress] 51% building 342/364 modules 22 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/@storybook/theming/dist/esm/create.js
<s> [webpack.Progress] 51% building 343/364 modules 21 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/@storybook/theming/dist/esm/create.js
<s> [webpack.Progress] 51% building 344/364 modules 20 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/@storybook/theming/dist/esm/create.js
<s> [webpack.Progress] 51% building 345/364 modules 19 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/@storybook/theming/dist/esm/create.js
<s> [webpack.Progress] 51% building 346/364 modules 18 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/@storybook/theming/dist/esm/create.js
<s> [webpack.Progress] 51% building 346/365 modules 19 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/scheduler/cjs/scheduler.production.min.js
<s> [webpack.Progress] 51% building 346/366 modules 20 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/@storybook/theming/dist/esm/global.js
<s> [webpack.Progress] 51% building 347/366 modules 19 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/@storybook/theming/dist/esm/global.js
<s> [webpack.Progress] 51% building 347/367 modules 20 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 51% building 347/368 modules 21 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/@storybook/components/dist/esm/controls/index.js
<s> [webpack.Progress] 51% building 347/369 modules 22 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/@storybook/components/dist/esm/blocks/index.js
<s> [webpack.Progress] 51% building 347/370 modules 23 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 51% building 348/370 modules 22 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 51% building 348/371 modules 23 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/core-js/internals/iterator-close.js
<s> [webpack.Progress] 51% building 349/371 modules 22 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/core-js/internals/iterator-close.js
<s> [webpack.Progress] 52% building 350/371 modules 21 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/core-js/internals/iterator-close.js
<s> [webpack.Progress] 52% building 351/371 modules 20 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/core-js/internals/iterator-close.js
<s> [webpack.Progress] 52% building 352/371 modules 19 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/core-js/internals/iterator-close.js
<s> [webpack.Progress] 52% building 353/371 modules 18 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/core-js/internals/iterator-close.js
<s> [webpack.Progress] 52% building 354/371 modules 17 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/core-js/internals/iterator-close.js
<s> [webpack.Progress] 52% building 355/371 modules 16 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/core-js/internals/iterator-close.js
<s> [webpack.Progress] 52% building 355/372 modules 17 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/core-js/internals/get-iterator-method.js
<s> [webpack.Progress] 52% building 356/372 modules 16 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/core-js/internals/get-iterator-method.js
<s> [webpack.Progress] 52% building 356/373 modules 17 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createType.js
<s> [webpack.Progress] 52% building 356/374 modules 18 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createDefaultValue.js
<s> [webpack.Progress] 52% building 357/374 modules 17 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createDefaultValue.js
<s> [webpack.Progress] 52% building 358/374 modules 16 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createDefaultValue.js
<s> [webpack.Progress] 53% building 359/374 modules 15 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createDefaultValue.js
<s> [webpack.Progress] 53% building 359/375 modules 16 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createDefaultValue.js
<s> [webpack.Progress] 53% building 359/376 modules 17 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/core-js/internals/object-set-prototype-of.js
<s> [webpack.Progress] 53% building 360/376 modules 16 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/core-js/internals/object-set-prototype-of.js
<s> [webpack.Progress] 53% building 361/376 modules 15 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/core-js/internals/object-set-prototype-of.js
<s> [webpack.Progress] 53% building 361/377 modules 16 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/core-js/internals/array-includes.js
<s> [webpack.Progress] 53% building 362/377 modules 15 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/core-js/internals/array-includes.js
<s> [webpack.Progress] 53% building 362/378 modules 16 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/convert/index.js
<s> [webpack.Progress] 53% building 362/379 modules 17 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 53% building 362/380 modules 18 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/core-js/internals/correct-is-regexp-logic.js
<s> [webpack.Progress] 53% building 362/381 modules 19 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 53% building 363/381 modules 18 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 53% building 363/382 modules 19 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/@storybook/components/dist/esm/ScrollArea/ScrollArea.js
<s> [webpack.Progress] 53% building 363/383 modules 20 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/html-tags/index.js
<s> [webpack.Progress] 53% building 363/384 modules 21 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/docgenInfo.js
<s> [webpack.Progress] 53% building 363/385 modules 22 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/string.js
<s> [webpack.Progress] 53% building 363/386 modules 23 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createType.js
<s> [webpack.Progress] 53% building 363/387 modules 24 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/@storybook/components/dist/esm/placeholder/placeholder.js
<s> [webpack.Progress] 53% building 364/387 modules 23 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/@storybook/components/dist/esm/placeholder/placeholder.js
<s> [webpack.Progress] 53% building 364/388 modules 24 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/core-js/internals/is-array-iterator-method.js
<s> [webpack.Progress] 53% building 364/389 modules 25 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/core-js/internals/get-iterator.js
<s> [webpack.Progress] 53% building 364/390 modules 26 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/core-js/internals/classof.js
<s> [webpack.Progress] 53% building 365/390 modules 25 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/core-js/internals/classof.js
<s> [webpack.Progress] 53% building 365/391 modules 26 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/core-js/internals/create-iterator-constructor.js
<s> [webpack.Progress] 53% building 366/391 modules 25 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/core-js/internals/create-iterator-constructor.js
<s> [webpack.Progress] 53% building 366/392 modules 26 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/core-js/modules/es.string.bold.js
<s> [webpack.Progress] 53% building 366/393 modules 27 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/core-js/internals/native-url.js
<s> [webpack.Progress] 53% building 366/394 modules 28 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/@storybook/components/dist/esm/form/input/input.js
<s> [webpack.Progress] 53% building 366/395 modules 29 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/core-js/internals/task.js
<s> [webpack.Progress] 53% building 366/396 modules 30 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/@storybook/components/dist/esm/form/field/field.js
<s> [webpack.Progress] 54% building 367/396 modules 29 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/@storybook/components/dist/esm/form/field/field.js
<s> [webpack.Progress] 54% building 367/397 modules 30 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/core-js/internals/call-with-safe-iteration-closing.js
<s> [webpack.Progress] 54% building 368/397 modules 29 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/core-js/internals/call-with-safe-iteration-closing.js
<s> [webpack.Progress] 54% building 369/397 modules 28 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/core-js/internals/call-with-safe-iteration-closing.js
<s> [webpack.Progress] 54% building 369/398 modules 29 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/focus.js
<s> [webpack.Progress] 54% building 370/398 modules 28 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/focus.js
<s> [webpack.Progress] 54% building 371/398 modules 27 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/focus.js
<s> [webpack.Progress] 54% building 372/398 modules 26 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/focus.js
<s> [webpack.Progress] 54% building 372/399 modules 27 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/blur.js
<s> [webpack.Progress] 54% building 372/400 modules 28 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/@babel/runtime/helpers/esm/extends.js
<s> [webpack.Progress] 54% building 372/401 modules 29 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/@babel/runtime/helpers/esm/asyncToGenerator.js
<s> [webpack.Progress] 54% building 372/402 modules 30 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 54% building 373/402 modules 29 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 54% building 374/402 modules 28 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 54% building 374/403 modules 29 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/hover.js
<s> [webpack.Progress] 54% building 375/403 modules 28 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/hover.js
<s> [webpack.Progress] 55% building 376/403 modules 27 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/hover.js
<s> [webpack.Progress] 55% building 376/404 modules 28 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 55% building 377/404 modules 27 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 55% building 378/404 modules 26 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 55% building 379/404 modules 25 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 55% building 380/404 modules 24 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 55% building 381/404 modules 23 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 55% building 382/404 modules 22 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 55% building 383/404 modules 21 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 56% building 384/404 modules 20 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 56% building 385/404 modules 19 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 56% building 386/404 modules 18 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 56% building 387/404 modules 17 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 56% building 388/404 modules 16 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 56% building 388/405 modules 17 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 56% building 389/405 modules 16 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 56% building 390/405 modules 15 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 56% building 391/405 modules 14 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 57% building 392/405 modules 13 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 57% building 393/405 modules 12 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 57% building 393/406 modules 13 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/lz-string/libs/lz-string.js
<s> [webpack.Progress] 57% building 394/406 modules 12 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/lz-string/libs/lz-string.js
<s> [webpack.Progress] 57% building 395/406 modules 11 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/lz-string/libs/lz-string.js
<s> [webpack.Progress] 57% building 396/406 modules 10 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/lz-string/libs/lz-string.js
<s> [webpack.Progress] 57% building 397/406 modules 9 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/lz-string/libs/lz-string.js
<s> [webpack.Progress] 57% building 398/406 modules 8 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/lz-string/libs/lz-string.js
<s> [webpack.Progress] 57% building 399/406 modules 7 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/lz-string/libs/lz-string.js
<s> [webpack.Progress] 57% building 399/407 modules 8 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/html-tags/html-tags.json
<s> [webpack.Progress] 57% building 400/407 modules 7 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/html-tags/html-tags.json
<s> [webpack.Progress] 58% building 401/407 modules 6 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/html-tags/html-tags.json
<s> [webpack.Progress] 58% building 402/407 modules 5 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/html-tags/html-tags.json
<s> [webpack.Progress] 58% building 403/407 modules 4 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/html-tags/html-tags.json
<s> [webpack.Progress] 58% building 403/408 modules 5 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/lodash/isPlainObject.js
<s> [webpack.Progress] 58% building 404/408 modules 4 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/lodash/isPlainObject.js
<s> [webpack.Progress] 58% building 404/409 modules 5 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/lodash/pickBy.js
<s> [webpack.Progress] 58% building 404/410 modules 6 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/dom-accessibility-api/dist/index.mjs
<s> [webpack.Progress] 58% building 404/411 modules 7 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/lodash/_baseAssignValue.js
<s> [webpack.Progress] 58% building 404/412 modules 8 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 58% building 405/412 modules 7 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 58% building 405/413 modules 8 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/@testing-library/dom/node_modules/pretty-format/build/index.js
